Action,PlayerHandSum,DealerUpCard,NumberOfAces,CanSplit,CanDouble
0,14,11,1,0,1
0,15,11,1,0,1
0,16,11,1,0,1
0,17,11,1,0,1
0,18,11,1,0,1
1,19,11,1,0,1
1,20,11,1,0,1
1,21,11,1,0,1
0,4,11,0,1,1
0,6,11,0,1,1
0,8,11,0,1,1
0,10,11,0,1,1
0,12,11,0,1,1
0,14,11,0,1,1
2,16,11,0,1,1
1,18,11,0,1,1
1,20,11,0,1,1
2,12,11,2,1,1
